Log file open, 03/05/15 16:44:12
LogInit:Display: Running engine for game: MyProject
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.05-07.44.12:814][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.03.05-07.44.12:861][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.05-07.44.12:883][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.05-07.44.12:899][  0]LogInit: Object subsystem initialized
[2015.03.05-07.44.12:906][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.05-07.44.12:906][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.05-07.44.12:919][  0]LogInit: Computer: HTPC
[2015.03.05-07.44.12:919][  0]LogInit: User: Penner
[2015.03.05-07.44.12:919][  0]LogInit: CPU Page size=4096, Cores=2
[2015.03.05-07.44.12:919][  0]LogInit: High frequency timer resolution =14.318180 MHz
[2015.03.05-07.44.12:919][  0]LogMemory: Memory total: Physical=7.7GB (8GB approx) Virtual=131072.0GB
[2015.03.05-07.44.12:920][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.05-07.44.12:920][  0]LogMemory: Process Physical Memory: 44.93 MB used, 44.93 MB peak
[2015.03.05-07.44.12:920][  0]LogMemory: Process Virtual Memory: 24.21 MB used, 24.21 MB peak
[2015.03.05-07.44.12:920][  0]LogMemory: Physical Memory: 2525.13 MB used, 7915.76 MB total
[2015.03.05-07.44.12:920][  0]LogMemory: Virtual Memory: 285.34 MB used, 134217728.00 MB total
[2015.03.05-07.44.12:960][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon HD 6410D (Feature Level 11_0)
[2015.03.05-07.44.12:960][  0]LogD3D11RHI: Adapter has 239MB of dedicated video memory, 0MB of dedicated system memory, and 3712MB of shared system memory, 2 output[s]
[2015.03.05-07.44.12:962][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.03.05-07.44.12:962][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.03.05-07.44.12:962][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.05-07.44.12:971][  0]LogRHI: Texture pool is 167 MB (70% of 239 MB)
[2015.03.05-07.44.12:986][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2015.03.05-07.44.13:059][  0]LogTextLocalizationManager: The requested culture ('en') has no localization data; parent culture's ('ja') localization data will be used.
[2015.03.05-07.44.13:340][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.05-07.44.17:599][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-07.44.18:816][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-07.44.18:921][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.05-07.44.19:058][  0]LogDerivedDataCache: Loaded boot cache 0.14s 39MB C:/Users/Penner/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.05-07.44.19:058][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Penner/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.05-07.44.19:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2015.03.05-07.44.19:058][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
